commit 87f365dadfa5d8301ad8f1bb7f7a121111192f7c
Author: Toby <rowlandsToby1@gmail.com>
Date:   Sun Mar 21 15:28:32 2021 +0000

    finished org-brain

 README.md                                 |   7 ++++++-
 elpa/org-9.4.4/ob-sqlite.elc                       |   Bin 0 -> 4578 bytes
 elpa/org-9.4.4/ob-stan.el                          |    86 +
 elpa/org-9.4.4/ob-stan.elc                         |   Bin 0 -> 2305 bytes
 elpa/org-9.4.4/ob-table.el                         |   151 +
 elpa/org-9.4.4/ob-table.elc                        |   Bin 0 -> 3419 bytes
 elpa/org-9.4.4/ob-tangle.el                        |   590 +
 elpa/org-9.4.4/ob-tangle.elc                       |   Bin 0 -> 18404 bytes
 elpa/org-9.4.4/ob-vala.el                          |   116 +
 elpa/org-9.4.4/ob-vala.elc                         |   Bin 0 -> 3108 bytes
 elpa/org-9.4.4/ob.el                               |    43 +
 elpa/org-9.4.4/ob.elc                              |   Bin 0 -> 692 bytes
 elpa/org-9.4.4/ol-bbdb.el                          |   546 +
 elpa/org-9.4.4/ol-bbdb.elc                         |   Bin 0 -> 12625 bytes
 elpa/org-9.4.4/ol-bibtex.el                        |   766 +
 elpa/org-9.4.4/ol-bibtex.elc                       |   Bin 0 -> 26144 bytes
 elpa/org-9.4.4/ol-docview.el                       |   103 +
 elpa/org-9.4.4/ol-docview.elc                      |   Bin 0 -> 2099 bytes
 elpa/org-9.4.4/ol-eshell.el                        |    68 +
 elpa/org-9.4.4/ol-eshell.elc                       |   Bin 0 -> 1545 bytes
 elpa/org-9.4.4/ol-eww.el                           |   181 +
 elpa/org-9.4.4/ol-eww.elc                          |   Bin 0 -> 3343 bytes
 elpa/org-9.4.4/ol-gnus.el                          |   272 +
 elpa/org-9.4.4/ol-gnus.elc                         |   Bin 0 -> 8342 bytes
 elpa/org-9.4.4/ol-info.el                          |   148 +
 elpa/org-9.4.4/ol-info.elc                         |   Bin 0 -> 4350 bytes
 elpa/org-9.4.4/ol-irc.el                           |   269 +
 elpa/org-9.4.4/ol-irc.elc                          |   Bin 0 -> 6010 bytes
 elpa/org-9.4.4/ol-mhe.el                           |   219 +
 elpa/org-9.4.4/ol-mhe.elc                          |   Bin 0 -> 5447 bytes
 elpa/org-9.4.4/ol-rmail.el                         |   117 +
 elpa/org-9.4.4/ol-rmail.elc                        |   Bin 0 -> 2672 bytes
 elpa/org-9.4.4/ol-w3m.el                           |   184 +
 elpa/org-9.4.4/ol-w3m.elc                          |   Bin 0 -> 3914 bytes
 elpa/org-9.4.4/ol.el                               |  2020 ++
 elpa/org-9.4.4/ol.elc                              |   Bin 0 -> 59712 bytes
 elpa/org-9.4.4/org-agenda.el                       | 10754 ++++++++
 elpa/org-9.4.4/org-agenda.elc                      |   Bin 0 -> 389748 bytes
 elpa/org-9.4.4/org-archive.el                      |   639 +
 elpa/org-9.4.4/org-archive.elc                     |   Bin 0 -> 18853 bytes
 elpa/org-9.4.4/org-attach-git.el                   |   119 +
 elpa/org-9.4.4/org-attach-git.elc                  |   Bin 0 -> 3752 bytes
 elpa/org-9.4.4/org-attach.el                       |   758 +
 elpa/org-9.4.4/org-attach.elc                      |   Bin 0 -> 26103 bytes
 elpa/org-9.4.4/org-autoloads.el                    |  1157 +
 elpa/org-9.4.4/org-capture.el                      |  1950 ++
 elpa/org-9.4.4/org-capture.elc                     |   Bin 0 -> 61861 bytes
 elpa/org-9.4.4/org-clock.el                        |  3116 +++
 elpa/org-9.4.4/org-clock.elc                       |   Bin 0 -> 95728 bytes
 elpa/org-9.4.4/org-colview.el                      |  1734 ++
 elpa/org-9.4.4/org-colview.elc                     |   Bin 0 -> 56958 bytes
 elpa/org-9.4.4/org-compat.el                       |  1215 +
 elpa/org-9.4.4/org-compat.elc                      |   Bin 0 -> 46240 bytes
 elpa/org-9.4.4/org-crypt.el                        |   318 +
 elpa/org-9.4.4/org-crypt.elc                       |   Bin 0 -> 7397 bytes
 elpa/org-9.4.4/org-ctags.el                        |   534 +
 elpa/org-9.4.4/org-ctags.elc                       |   Bin 0 -> 12118 bytes
 elpa/org-9.4.4/org-datetree.el                     |   270 +
 elpa/org-9.4.4/org-datetree.elc                    |   Bin 0 -> 8441 bytes
 elpa/org-9.4.4/org-duration.el                     |   456 +
 elpa/org-9.4.4/org-duration.elc                    |   Bin 0 -> 12133 bytes
 elpa/org-9.4.4/org-element.el                      |  6089 +++++
 elpa/org-9.4.4/org-element.elc                     |   Bin 0 -> 176499 bytes
 elpa/org-9.4.4/org-entities.el                     |   600 +
 elpa/org-9.4.4/org-entities.elc                    |   Bin 0 -> 27372 bytes
 elpa/org-9.4.4/org-faces.el                        |   682 +
 elpa/org-9.4.4/org-faces.elc                       |   Bin 0 -> 25208 bytes
 elpa/org-9.4.4/org-feed.el                         |   719 +
 elpa/org-9.4.4/org-feed.elc                        |   Bin 0 -> 19722 bytes
 elpa/org-9.4.4/org-footnote.el                     |  1014 +
 elpa/org-9.4.4/org-footnote.elc                    |   Bin 0 -> 29038 bytes
 elpa/org-9.4.4/org-goto.el                         |   292 +
 elpa/org-9.4.4/org-goto.elc                        |   Bin 0 -> 9352 bytes
 elpa/org-9.4.4/org-habit.el                        |   470 +
 elpa/org-9.4.4/org-habit.elc                       |   Bin 0 -> 13930 bytes
 elpa/org-9.4.4/org-id.el                           |   729 +
 elpa/org-9.4.4/org-id.elc                          |   Bin 0 -> 21987 bytes
 elpa/org-9.4.4/org-indent.el                       |   429 +
 elpa/org-9.4.4/org-indent.elc                      |   Bin 0 -> 15436 bytes
 elpa/org-9.4.4/org-inlinetask.el                   |   348 +
 elpa/org-9.4.4/org-inlinetask.elc                  |   Bin 0 -> 8812 bytes
 elpa/org-9.4.4/org-keys.el                         |   934 +
 elpa/org-9.4.4/org-keys.elc                        |   Bin 0 -> 27212 bytes
 elpa/org-9.4.4/org-lint.el                         |  1287 +
 elpa/org-9.4.4/org-lint.elc                        |   Bin 0 -> 53451 bytes
 elpa/org-9.4.4/org-list.el                         |  3589 +++
 elpa/org-9.4.4/org-list.elc                        |   Bin 0 -> 94368 bytes
 elpa/org-9.4.4/org-loaddefs.el                     |  4730 ++++
 elpa/org-9.4.4/org-macro.el                        |   398 +
 elpa/org-9.4.4/org-macro.elc                       |   Bin 0 -> 10823 bytes
 elpa/org-9.4.4/org-macs.el                         |  1276 +
 elpa/org-9.4.4/org-macs.elc                        |   Bin 0 -> 42432 bytes
 elpa/org-9.4.4/org-mobile.el                       |  1141 +
 elpa/org-9.4.4/org-mobile.elc                      |   Bin 0 -> 37327 bytes
 elpa/org-9.4.4/org-mouse.el                        |  1102 +
 elpa/org-9.4.4/org-mouse.elc                       |   Bin 0 -> 32475 bytes
 elpa/org-9.4.4/org-num.el                          |   476 +
 elpa/org-9.4.4/org-num.elc                         |   Bin 0 -> 13213 bytes
 elpa/org-9.4.4/org-pcomplete.el                    |   451 +
 elpa/org-9.4.4/org-pcomplete.elc                   |   Bin 0 -> 13143 bytes
 elpa/org-9.4.4/org-pkg.el                          |     2 +
 elpa/org-9.4.4/org-plot.el                         |   348 +
 elpa/org-9.4.4/org-plot.elc                        |   Bin 0 -> 9983 bytes
 elpa/org-9.4.4/org-protocol.el                     |   738 +
 elpa/org-9.4.4/org-protocol.elc                    |   Bin 0 -> 21058 bytes
 elpa/org-9.4.4/org-refile.el                       |   742 +
 elpa/org-9.4.4/org-refile.elc                      |   Bin 0 -> 23336 bytes
 elpa/org-9.4.4/org-src.el                          |  1261 +
 elpa/org-9.4.4/org-src.elc                         |   Bin 0 -> 41179 bytes
 elpa/org-9.4.4/org-table.el                        |  6347 +++++
 elpa/org-9.4.4/org-table.elc                       |   Bin 0 -> 207838 bytes
 elpa/org-9.4.4/org-tempo.el                        |   188 +
 elpa/org-9.4.4/org-tempo.elc                       |   Bin 0 -> 5027 bytes
 elpa/org-9.4.4/org-timer.el                        |   493 +
 elpa/org-9.4.4/org-timer.elc                       |   Bin 0 -> 14329 bytes
 elpa/org-9.4.4/org-version.el                      |    24 +
 elpa/org-9.4.4/org.el                              | 21217 ++++++++++++++++
 elpa/org-9.4.4/org.elc                             |   Bin 0 -> 712654 bytes
 elpa/org-9.4.4/org.info                            | 23261 +++++++++++++++++
 elpa/org-9.4.4/orgguide.info                       |  2642 ++
 elpa/org-9.4.4/ox-ascii.el                         |  2202 ++
 elpa/org-9.4.4/ox-ascii.elc                        |   Bin 0 -> 67997 bytes
 elpa/org-9.4.4/ox-beamer.el                        |  1157 +
 elpa/org-9.4.4/ox-beamer.elc                       |   Bin 0 -> 35650 bytes
 elpa/org-9.4.4/ox-html.el                          |  3882 +++
 elpa/org-9.4.4/ox-html.elc                         |   Bin 0 -> 132027 bytes
 elpa/org-9.4.4/ox-icalendar.el                     |  1025 +
 elpa/org-9.4.4/ox-icalendar.elc                    |   Bin 0 -> 37939 bytes
 elpa/org-9.4.4/ox-latex.el                         |  3755 +++
 elpa/org-9.4.4/ox-latex.elc                        |   Bin 0 -> 119991 bytes
 elpa/org-9.4.4/ox-man.el                           |  1141 +
 elpa/org-9.4.4/ox-man.elc                          |   Bin 0 -> 31943 bytes
 elpa/org-9.4.4/ox-md.el                            |   750 +
 elpa/org-9.4.4/ox-md.elc                           |   Bin 0 -> 24225 bytes
 elpa/org-9.4.4/ox-odt.el                           |  4339 ++++
 elpa/org-9.4.4/ox-odt.elc                          |   Bin 0 -> 134857 bytes
 elpa/org-9.4.4/ox-org.el                           |   356 +
 elpa/org-9.4.4/ox-org.elc                          |   Bin 0 -> 12651 bytes
 elpa/org-9.4.4/ox-publish.el                       |  1380 +
 elpa/org-9.4.4/ox-publish.elc                      |   Bin 0 -> 50234 bytes
 elpa/org-9.4.4/ox-texinfo.el                       |  1720 ++
 elpa/org-9.4.4/ox-texinfo.elc                      |   Bin 0 -> 58228 bytes
 elpa/org-9.4.4/ox.el                               |  6939 +++++
 elpa/org-9.4.4/ox.elc                              |   Bin 0 -> 242896 bytes
 elpa/org-9.4.4/request-assign-future.txt           |    44 +
 .../org-noter-20191020.1212/org-noter-autoloads.el |    65 +
 elpa/org-noter-20191020.1212/org-noter-pkg.el      |     2 +
 elpa/org-noter-20191020.1212/org-noter.el          |  2296 ++
 elpa/org-noter-20191020.1212/org-noter.elc         |   Bin 0 -> 120607 bytes
 .../org-noter-pdftools-autoloads.el                |    23 +
 .../org-noter-pdftools-pkg.el                      |     2 +
 .../org-noter-pdftools.el                          |   701 +
 .../org-pdftools-autoloads.el                      |    47 +
 .../org-pdftools-20210118.1611/org-pdftools-pkg.el |     2 +
 elpa/org-pdftools-20210118.1611/org-pdftools.el    |   415 +
 .../citeproc/csl/acs-nano.csl                      |   214 +
 .../citeproc/csl/author-year.el                    |    92 +
 .../citeproc/csl/author-year.elc                   |   Bin 0 -> 2236 bytes
 .../citeproc/csl/unsrt-footnote.el                 |    86 +
 .../citeproc/csl/unsrt-footnote.elc                |   Bin 0 -> 2064 bytes
 .../citeproc/csl/unsrt-paren.el                    |   107 +
 .../citeproc/csl/unsrt-paren.elc                   |   Bin 0 -> 2613 bytes
 elpa/org-ref-20210225.1454/citeproc/csl/unsrt.el   |   111 +
 elpa/org-ref-20210225.1454/citeproc/csl/unsrt.elc  |   Bin 0 -> 2738 bytes
 .../citeproc/readme-author-year.org                |    92 +
 .../citeproc/readme-unsrt.org                      |    93 +
 elpa/org-ref-20210225.1454/citeproc/readme.bib     |   203 +
 elpa/org-ref-20210225.1454/citeproc/readme.org     |  1676 ++
 elpa/org-ref-20210225.1454/doi-utils.el            |  1571 ++
 elpa/org-ref-20210225.1454/doi-utils.elc           |   Bin 0 -> 46091 bytes
 elpa/org-ref-20210225.1454/nist-webbook.el         |    42 +
 elpa/org-ref-20210225.1454/nist-webbook.elc        |   Bin 0 -> 1196 bytes
 elpa/org-ref-20210225.1454/org-ref-arxiv.el        |   282 +
 elpa/org-ref-20210225.1454/org-ref-arxiv.elc       |   Bin 0 -> 7170 bytes
 elpa/org-ref-20210225.1454/org-ref-autoloads.el    |   952 +
 elpa/org-ref-20210225.1454/org-ref-bibtex.el       |  1380 +
 elpa/org-ref-20210225.1454/org-ref-bibtex.elc      |   Bin 0 -> 135741 bytes
 elpa/org-ref-20210225.1454/org-ref-citeproc.el     |   919 +
 elpa/org-ref-20210225.1454/org-ref-citeproc.elc    |   Bin 0 -> 20547 bytes
 elpa/org-ref-20210225.1454/org-ref-core.el         |  4289 ++++
 elpa/org-ref-20210225.1454/org-ref-core.elc        |   Bin 0 -> 115377 bytes
 elpa/org-ref-20210225.1454/org-ref-glossary.el     |   765 +
 elpa/org-ref-20210225.1454/org-ref-glossary.elc    |   Bin 0 -> 17081 bytes
 elpa/org-ref-20210225.1454/org-ref-helm-bibtex.el  |   750 +
 elpa/org-ref-20210225.1454/org-ref-helm-bibtex.elc |   Bin 0 -> 21218 bytes
 elpa/org-ref-20210225.1454/org-ref-helm-cite.el    |   771 +
 elpa/org-ref-20210225.1454/org-ref-helm-cite.elc   |   Bin 0 -> 19560 bytes
 elpa/org-ref-20210225.1454/org-ref-helm.el         |   473 +
 elpa/org-ref-20210225.1454/org-ref-helm.elc        |   Bin 0 -> 12919 bytes
 elpa/org-ref-20210225.1454/org-ref-isbn.el         |   197 +
 elpa/org-ref-20210225.1454/org-ref-isbn.elc        |   Bin 0 -> 5268 bytes
 elpa/org-ref-20210225.1454/org-ref-ivy-cite.el     |   561 +
 elpa/org-ref-20210225.1454/org-ref-ivy-cite.elc    |   Bin 0 -> 46281 bytes
 elpa/org-ref-20210225.1454/org-ref-ivy.el          |    35 +
 elpa/org-ref-20210225.1454/org-ref-ivy.elc         |   Bin 0 -> 562 bytes
 elpa/org-ref-20210225.1454/org-ref-latex.el        |   147 +
 elpa/org-ref-20210225.1454/org-ref-latex.elc       |   Bin 0 -> 3550 bytes
 elpa/org-ref-20210225.1454/org-ref-pdf.el          |   290 +
 elpa/org-ref-20210225.1454/org-ref-pdf.elc         |   Bin 0 -> 6922 bytes
 elpa/org-ref-20210225.1454/org-ref-pgk.el          |    16 +
 elpa/org-ref-20210225.1454/org-ref-pkg.el          |    22 +
 elpa/org-ref-20210225.1454/org-ref-pubmed.el       |   292 +
 elpa/org-ref-20210225.1454/org-ref-pubmed.elc      |   Bin 0 -> 6769 bytes
 elpa/org-ref-20210225.1454/org-ref-reftex.el       |   274 +
 elpa/org-ref-20210225.1454/org-ref-reftex.elc      |   Bin 0 -> 5648 bytes
 elpa/org-ref-20210225.1454/org-ref-sci-id.el       |    54 +
 elpa/org-ref-20210225.1454/org-ref-sci-id.elc      |   Bin 0 -> 1144 bytes
 elpa/org-ref-20210225.1454/org-ref-scifinder.el    |    35 +
 elpa/org-ref-20210225.1454/org-ref-scifinder.elc   |   Bin 0 -> 678 bytes
 elpa/org-ref-20210225.1454/org-ref-scopus.el       |   222 +
 elpa/org-ref-20210225.1454/org-ref-scopus.elc      |   Bin 0 -> 17066 bytes
 elpa/org-ref-20210225.1454/org-ref-url-utils.el    |   408 +
 elpa/org-ref-20210225.1454/org-ref-url-utils.elc   |   Bin 0 -> 9820 bytes
 elpa/org-ref-20210225.1454/org-ref-utils.el        |  1398 +
 elpa/org-ref-20210225.1454/org-ref-utils.elc       |   Bin 0 -> 43137 bytes
 elpa/org-ref-20210225.1454/org-ref-worldcat.el     |    20 +
 elpa/org-ref-20210225.1454/org-ref-worldcat.elc    |   Bin 0 -> 631 bytes
 elpa/org-ref-20210225.1454/org-ref-wos.el          |   107 +
 elpa/org-ref-20210225.1454/org-ref-wos.elc         |   Bin 0 -> 3071 bytes
 elpa/org-ref-20210225.1454/org-ref.bib             |   332 +
 elpa/org-ref-20210225.1454/org-ref.el              |    45 +
 elpa/org-ref-20210225.1454/org-ref.elc             |   Bin 0 -> 522 bytes
 elpa/org-ref-20210225.1454/org-ref.org             |  1038 +
 elpa/org-ref-20210225.1454/x2bib.el                |   143 +
 elpa/org-ref-20210225.1454/x2bib.elc               |   Bin 0 -> 2159 bytes
 elpa/org-roam-bibtex-20210302.805/orb-anystyle.el  |   396 +
 elpa/org-roam-bibtex-20210302.805/orb-anystyle.elc |   Bin 0 -> 11162 bytes
 elpa/org-roam-bibtex-20210302.805/orb-compat.el    |    48 +
 elpa/org-roam-bibtex-20210302.805/orb-compat.elc   |   Bin 0 -> 1286 bytes
 elpa/org-roam-bibtex-20210302.805/orb-core.el      |   491 +
 elpa/org-roam-bibtex-20210302.805/orb-core.elc     |   Bin 0 -> 12136 bytes
 elpa/org-roam-bibtex-20210302.805/orb-helm.el      |   100 +
 elpa/org-roam-bibtex-20210302.805/orb-helm.elc     |   Bin 0 -> 2610 bytes
 elpa/org-roam-bibtex-20210302.805/orb-ivy.el       |    99 +
 elpa/org-roam-bibtex-20210302.805/orb-ivy.elc      |   Bin 0 -> 2428 bytes
 .../orb-pdf-scrapper.el                            |  1778 ++
 .../orb-pdf-scrapper.elc                           |   Bin 0 -> 57136 bytes
 elpa/org-roam-bibtex-20210302.805/orb-utils.el     |   290 +
 elpa/org-roam-bibtex-20210302.805/orb-utils.elc    |   Bin 0 -> 7202 bytes
 .../org-roam-bibtex-autoloads.el                   |   324 +
 .../org-roam-bibtex-pkg.el                         |    15 +
 .../org-roam-bibtex.el                             |  1261 +
 .../org-roam-bibtex.elc                            |   Bin 0 -> 39605 bytes
 elpa/parsebib-20210108.1525/parsebib-autoloads.el  |    22 +
 elpa/parsebib-20210108.1525/parsebib-pkg.el        |     2 +
 elpa/parsebib-20210108.1525/parsebib.el            |   676 +
 elpa/parsebib-20210108.1525/parsebib.elc           |   Bin 0 -> 23784 bytes
 elpa/pdf-tools-20200512.1524/README                |   381 +
 elpa/pdf-tools-20200512.1524/build/Makefile        |    97 +
 .../build/server/.gitignore                        |    25 +
 .../build/server/Makefile.am                       |    44 +
 .../pdf-tools-20200512.1524/build/server/autobuild |   545 +
 .../build/server/autogen.sh                        |     5 +
 .../build/server/configure.ac                      |   113 +
 .../build/server/epdfinfo.c                        |  3718 +++
 .../build/server/epdfinfo.h                        |   252 +
 .../build/server/m4/ax_check_compile_flag.m4       |    74 +
 .../build/server/poppler-hack.cc                   |   122 +
 .../build/server/poppler-versions                  |    12 +
 .../build/server/synctex_parser.c                  |  8924 +++++++
 .../build/server/synctex_parser.h                  |   429 +
 .../build/server/synctex_parser_advanced.h         |   554 +
 .../build/server/synctex_parser_local.h            |     3 +
 .../build/server/synctex_parser_readme.txt         |   204 +
 .../build/server/synctex_parser_utils.c            |   570 +
 .../build/server/synctex_parser_utils.h            |   163 +
 .../build/server/synctex_parser_version.txt        |     1 +
 .../build/server/synctex_version.h                 |    59 +
 .../build/server/test/docker/.gitignore            |     2 +
 .../build/server/test/docker/lib/run-tests         |     9 +
 .../build/server/test/docker/lib/yes-or-enter      |     9 +
 .../server/test/docker/templates/Dockerfile.in     |     4 +
 .../test/docker/templates/arch.Dockerfile.in       |     6 +
 .../test/docker/templates/centos-7.Dockerfile.in   |     3 +
 .../test/docker/templates/debian-8.Dockerfile.in   |     4 +
 .../test/docker/templates/debian-9.Dockerfile.in   |     4 +
 .../test/docker/templates/fedora-24.Dockerfile.in  |     5 +
 .../test/docker/templates/fedora-25.Dockerfile.in  |     5 +
 .../test/docker/templates/fedora-26.Dockerfile.in  |     5 +
 .../test/docker/templates/gentoo.Dockerfile.in     |     5 +
 .../test/docker/templates/ubuntu-14.Dockerfile.in  |     4 +
 .../test/docker/templates/ubuntu-16.Dockerfile.in  |     4 +
 .../test/docker/templates/ubuntu-17.Dockerfile.in  |     4 +
 elpa/pdf-tools-20200512.1524/pdf-annot.el          |  1790 ++
 elpa/pdf-tools-20200512.1524/pdf-annot.elc         |   Bin 0 -> 65074 bytes
 elpa/pdf-tools-20200512.1524/pdf-cache.el          |   456 +
 elpa/pdf-tools-20200512.1524/pdf-cache.elc         |   Bin 0 -> 15823 bytes
 elpa/pdf-tools-20200512.1524/pdf-dev.el            |    85 +
 elpa/pdf-tools-20200512.1524/pdf-dev.elc           |   Bin 0 -> 3445 bytes
 elpa/pdf-tools-20200512.1524/pdf-history.el        |   170 +
 elpa/pdf-tools-20200512.1524/pdf-history.elc       |   Bin 0 -> 5705 bytes
 elpa/pdf-tools-20200512.1524/pdf-info.el           |  1744 ++
 elpa/pdf-tools-20200512.1524/pdf-info.elc          |   Bin 0 -> 50318 bytes
 elpa/pdf-tools-20200512.1524/pdf-isearch.el        |   831 +
 elpa/pdf-tools-20200512.1524/pdf-isearch.elc       |   Bin 0 -> 25777 bytes
 elpa/pdf-tools-20200512.1524/pdf-links.el          |   376 +
 elpa/pdf-tools-20200512.1524/pdf-links.elc         |   Bin 0 -> 12742 bytes
 elpa/pdf-tools-20200512.1524/pdf-loader.el         |    80 +
 elpa/pdf-tools-20200512.1524/pdf-loader.elc        |   Bin 0 -> 2066 bytes
 elpa/pdf-tools-20200512.1524/pdf-misc.el           |   287 +
 elpa/pdf-tools-20200512.1524/pdf-misc.elc          |   Bin 0 -> 15045 bytes
 elpa/pdf-tools-20200512.1524/pdf-occur.el          |   827 +
 elpa/pdf-tools-20200512.1524/pdf-occur.elc         |   Bin 0 -> 30522 bytes
 elpa/pdf-tools-20200512.1524/pdf-outline.el        |   598 +
 elpa/pdf-tools-20200512.1524/pdf-outline.elc       |   Bin 0 -> 22009 bytes
 elpa/pdf-tools-20200512.1524/pdf-sync.el           |   781 +
 elpa/pdf-tools-20200512.1524/pdf-sync.elc          |   Bin 0 -> 23956 bytes
 .../pdf-tools-20200512.1524/pdf-tools-autoloads.el |   495 +
 elpa/pdf-tools-20200512.1524/pdf-tools-pkg.el      |    13 +
 elpa/pdf-tools-20200512.1524/pdf-tools.el          |   525 +
 elpa/pdf-tools-20200512.1524/pdf-tools.elc         |   Bin 0 -> 13995 bytes
 elpa/pdf-tools-20200512.1524/pdf-util.el           |  1346 +
 elpa/pdf-tools-20200512.1524/pdf-util.elc          |   Bin 0 -> 37126 bytes
 elpa/pdf-tools-20200512.1524/pdf-view.el           |  1676 ++
 elpa/pdf-tools-20200512.1524/pdf-view.elc          |   Bin 0 -> 59066 bytes
 elpa/pdf-tools-20200512.1524/pdf-virtual.el        |  1038 +
 elpa/pdf-tools-20200512.1524/pdf-virtual.elc       |   Bin 0 -> 84156 bytes
 elpa/popup-20210108.1821/popup-autoloads.el        |    22 +
 elpa/popup-20210108.1821/popup-pkg.el              |     2 +
 elpa/popup-20210108.1821/popup.el                  |  1437 ++
 elpa/popup-20210108.1821/popup.elc                 |   Bin 0 -> 75541 bytes
 elpa/tablist-20200427.2205/tablist-autoloads.el    |    51 +
 elpa/tablist-20200427.2205/tablist-filter.el       |   464 +
 elpa/tablist-20200427.2205/tablist-filter.elc      |   Bin 0 -> 13158 bytes
 elpa/tablist-20200427.2205/tablist-pkg.el          |    11 +
 elpa/tablist-20200427.2205/tablist.el              |  1945 ++
 elpa/tablist-20200427.2205/tablist.elc             |   Bin 0 -> 62693 bytes
 elpa/yasnippet-20200604.246/yasnippet-autoloads.el |    68 +
 elpa/yasnippet-20200604.246/yasnippet-pkg.el       |     2 +
 elpa/yasnippet-20200604.246/yasnippet.el           |  5311 ++++
 elpa/yasnippet-20200604.246/yasnippet.elc          |   Bin 0 -> 227048 bytes
 init.el                                            |     2 +-
 1293 files changed, 480360 insertions(+), 94 deletions(-)

commit 2084f8c388be4c1fc89d177ca461f0b0219d5591
Author: Toby <rowlandsToby1@gmail.com>
Date:   Fri Mar 5 22:32:30 2021 +0000

    Switched org-bullets for org-superstar
    
    Superstar is tracked in melpa so I guess that's good?

 .gitignore                                         |    1 +
 elpa/archives/gnu/archive-contents                 |  123 +-
 elpa/archives/melpa/archive-contents               | 1431 ++++++++++----------
 .../org-superstar-autoloads.el                     |   42 +
 .../org-superstar-pkg.el                           |    2 +
 elpa/org-superstar-20210216.1925/org-superstar.el  |  913 +++++++++++++
 elpa/org-superstar-20210216.1925/org-superstar.elc |  Bin 0 -> 30818 bytes
 init.el                                            |    2 +-
 lisp/org-bullets/org-bullets.el                    |    2 +-
 9 files changed, 1789 insertions(+), 727 deletions(-)

commit c5ff841460a60adceac5505feff7b7a59cf2f594
Author: Toby <rowlandsToby1@gmail.com>
Date:   Thu Mar 4 13:27:09 2021 +0000

    Configured backup directory
    
    Backups now save in a separate directory to working files.

 .gitignore | 3 ++-
 init.el    | 2 +-
 2 files changed, 3 insertions(+), 2 deletions(-)

commit 526096f4265734868e135056cbae3fb6d0e97ab0
Author: Toby <rowlandsToby1@gmail.com>
Date:   Thu Mar 4 12:29:01 2021 +0000

    Removing gitnored files
    
    Removing instance specific files from repo.

 bookmarks       |  10 ----------
 bookmarks.emacs |  10 ----------
 org-roam.db     | Bin 528384 -> 0 bytes
 recentf         |  32 --------------------------------
 recentf~        |  32 --------------------------------
 5 files changed, 84 deletions(-)

commit a3381327dc4380cec9d6ac20362e821618b93591
Author: Toby <rowlandsToby1@gmail.com>
Date:   Thu Mar 4 12:20:52 2021 +0000

    Update .gitignore
    
    Removed instance specific files.

 .gitignore | 7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)

commit 9d7277f6f9d582d624f41a16a140653e66a197f3
Author: Toby <rowlandsToby1@gmail.com>
Date:   Thu Mar 4 12:15:40 2021 +0000

    Backup post move
    
    Couple of changes to make init more dynamic, changed bullets to work better with font choice and updated paths in readme

 README.md                       |   4 ++--
 bookmarks                       |   4 ++--
 init.el                         |   2 +-
 lisp/org-bullets/org-bullets.el |   4 ++--
 org-roam.db                     | Bin 167936 -> 528384 bytes
 recentf                         |   4 ++--
 recentf~                        |  32 ++++++++++++++++++++++++++++++++
 7 files changed, 41 insertions(+), 9 deletions(-)

commit c8d49e7bb20f7ff926a85c903ea7777771893048
Author: Toby <rowlandsToby1@gmail.com>
Date:   Wed Jan 27 11:38:59 2021 +0000

    Adding all data
    
    Adding my config to folder.

 .gitignore                                         |   18 +-
 README.md                                          |    7 +
 addons-win/diff-bin/cmp.exe                        |  Bin 0 -> 57344 bytes
 addons-win/diff-bin/diff.exe                       |  Bin 0 -> 150528 bytes
 addons-win/diff-bin/diff3.exe                      |  Bin 0 -> 59392 bytes
 addons-win/diff-bin/libiconv2.dll                  |  Bin 0 -> 898048 bytes
 addons-win/diff-bin/libintl3.dll                   |  Bin 0 -> 92672 bytes
 addons-win/diff-bin/sdiff.exe                      |  Bin 0 -> 61952 bytes
 addons-win/sqlite3.exe                             |  Bin 0 -> 987136 bytes
 bookmarks                                          |   10 +
 bookmarks.emacs                                    |   10 +
 elpa/archives/gnu/archive-contents                 | 2618 ++++++++
 elpa/archives/melpa/archive-contents               | 4823 ++++++++++++++
 elpa/async-20200809.501/async-autoloads.el         |  184 +
 elpa/async-20200809.501/async-bytecomp.el          |  204 +
 elpa/async-20200809.501/async-bytecomp.elc         |  Bin 0 -> 7630 bytes
 elpa/async-20200809.501/async-pkg.el               |   12 +
 elpa/async-20200809.501/async.el                   |  408 ++
 elpa/async-20200809.501/async.elc                  |  Bin 0 -> 11497 bytes
 elpa/async-20200809.501/dired-async.el             |  408 ++
 elpa/async-20200809.501/dired-async.elc            |  Bin 0 -> 14478 bytes
 elpa/async-20200809.501/smtpmail-async.el          |   73 +
 elpa/async-20200809.501/smtpmail-async.elc         |  Bin 0 -> 1587 bytes
 elpa/counsel-20201227.1327/counsel-autoloads.el    |  518 ++
 elpa/counsel-20201227.1327/counsel-pkg.el          |    2 +
 elpa/counsel-20201227.1327/counsel.el              | 6969 ++++++++++++++++++++
 elpa/counsel-20201227.1327/counsel.elc             |  Bin 0 -> 233967 bytes
 elpa/dash-20201227.2101/dash-autoloads.el          |   70 +
 elpa/dash-20201227.2101/dash-pkg.el                |    9 +
